"Near Basaveshwar Circle, Near Basaveshwar Circle",5,2018
"Near Basaveshwar Circle Behind Freedom Bar, Near Basaveshwar Circle Behind Freedom Bar",5,2018
"Near Vasant Talkies, Near Vasant Talkies",5,2018
"Ramdev Galli, Ramdev Galli",10,2018
"Taluk Panchayat Premises, Taluk Panchayat Premises",11,2018
"JKD-BNT Road, Oppositte Taluk Panchayat Office, JKD-BNT Road, Oppositte Taluk Panchayat Office",11,2018
"Jamkhandi Town Limits, Jamkhandi Town Limits",3,2023
"Jamkhandi Town at Sabha Graphics, Jamkhandi Town at Sabha Graphics",4,2023
"On Road Old Tahashildar Office To Minividhansouda, On Road Old Tahashildar Office To Minividhansouda",4,2023
"On Road Old Tahashildar Office To Minividhansouda, On Road Old Tahashildar Office To Minividhansouda",4,2023
"On Road Old Tahashildar Office To Minividhansouda, On Road Old Tahashildar Office To Minividhansouda",4,2023
"Jamkhandi Town Limits, Jamkhandi Town Limits",4,2023
"At Function Place Near Hudko Colony, At Function Place Near Hudko Colony",4,2023
"Jamkhandi Hudco, Jamkhandi Hudco",4,2023
