"Infront of Complainants of Bachanagudda, Infront of Complainants of Bachanagudda",10,2018
"Near Banashankari Padagatte of Bana, Near Banashankari Padagatte of Bana",2,2019
"In Banashankari temple Badami, In Banashankari temple Badami",2,2019
"CHIMMANAKATTI VILLAGE, CHIMMANAKATTI VILLAGE",8,2019
"JALIHAL CROSS, JALIHAL CROSS",8,2019
"KABBALAGERI VILAGE, KABBALAGERI VILAGE",8,2019
"CHALUKY NAGAR 3 CROSS BADAMI, CHALUKY NAGAR 3 CROSS BADAMI",10,2019
"IN FRONT OF COMPLAINAN HOUSE PATTADAKAL VILLAGE, IN FRONT OF COMPLAINAN HOUSE PATTADAKAL VILLAGE",4,2020
"In Gonal Village, In Gonal Village",5,2020
"HAGANUR, HAGANUR",6,2020
"IN DANAKASHIRUR VILLAGE, IN DANAKASHIRUR VILLAGE",1,2021
"Near Hosagoudra Lodge Badami, Near Hosagoudra Lodge Badami",1,2021
"IN FILD OF COMPLAINANT BACHINAGUDDA VILLAGE, IN FILD OF COMPLAINANT BACHINAGUDDA VILLAGE",6,2021
"IN KULAGERI VILLAGE, IN KULAGERI VILLAGE",7,2021
"NANDIKESWAR VILLLAGE IN FRONT OF ACCUSED HOUSE, NANDIKESWAR VILLLAGE IN FRONT OF ACCUSED HOUSE",10,2021
"IN COMPLAINANT  LAND  NEAR BACHANAGUDDA VILLAGE, IN COMPLAINANT  LAND  NEAR BACHANAGUDDA VILLAGE",10,2021
"DHANAKASHIRUR VILLAGE R.S. NO 103/1 FIELD, DHANAKASHIRUR VILLAGE R.S. NO 103/1 FIELD",10,2021
"KHYAD VILLAGE IN COMPLAINT LAND, KHYAD VILLAGE IN COMPLAINT LAND",10,2021
"INFRONT OF COMPLAINT HOUSE, INFRONT OF COMPLAINT HOUSE",11,2021
"BACHINAGUDDA VILLAGE IN COMPLANIT RS NO 56/2A/2, BACHINAGUDDA VILLAGE IN COMPLANIT RS NO 56/2A/2",1,2022
"BACHINAGUDDA VILLAGE IN COMPLANIT RS NO 57/10, BACHINAGUDDA VILLAGE IN COMPLANIT RS NO 57/10",1,2022
"IN FRONT OF GRAMAPANCHAYATH ADAGAL, IN FRONT OF GRAMAPANCHAYATH ADAGAL",3,2022
"IN COMPLAINANT HOUSE, IN COMPLAINANT HOUSE",3,2022
"IN COMPLAINANT HOUSE, IN COMPLAINANT HOUSE",3,2022
"IN COMPLAINANT LAND NEAR DHANUSH PETROLE PUMP, IN COMPLAINANT LAND NEAR DHANUSH PETROLE PUMP",5,2022
"ADAGAL VILLAGE GANDHI KATTE NEAR AND BADAMI RAILWA, ADAGAL VILLAGE GANDHI KATTE NEAR AND BADAMI RAILWA",1,2023
"ADAGAL VILLEAGE NEAR GANDHI CIRCLE, ADAGAL VILLEAGE NEAR GANDHI CIRCLE",1,2023
"R/O ALUR SK IN FRONT OF COMPLAINT HOUSE AND FIELD, R/O ALUR SK IN FRONT OF COMPLAINT HOUSE AND FIELD",3,2023
"IN FRONT OF COMLPIANT HOUSE BELUR VILLAGE, IN FRONT OF COMLPIANT HOUSE BELUR VILLAGE",3,2023
"KULAGERI CROSS NEAR POLICE OUT POST & HAGANUR, KULAGERI CROSS NEAR POLICE OUT POST & HAGANUR",4,2023
"NEAR KULAGERI POLICE OUT POST AND NEAR HAGANUR, NEAR KULAGERI POLICE OUT POST AND NEAR HAGANUR",4,2023
"IN KHAJI FIELD NEAR BADAMI TOWN, IN KHAJI FIELD NEAR BADAMI TOWN",7,2023
"IN FROUNT OF COMPLAINT HOUSE HAGANUR VILLAGE, IN FROUNT OF COMPLAINT HOUSE HAGANUR VILLAGE",12,2023
"Gaddanakeri villege opp Panchalingeshwar, Gaddanakeri villege opp Panchalingeshwar",1,2016
"Neelanagar Tanda Near Complaint House, Neelanagar Tanda Near Complaint House",1,2016
"Kadlimatti Village Near Ranganna Gani & Accused, Kadlimatti Village Near Ranganna Gani & Accused",2,2016
"Muchakandi villege opp complanant house, Muchakandi villege opp complanant house",2,2016
"Nakkaragundi villege complainant farm & near, Nakkaragundi villege complainant farm & near",2,2016
"Rampur Village Infront of Complanit House, Rampur Village Infront of Complanit House",3,2016
"Mastihal RC Near Ranga Mandira, Mastihal RC Near Ranga Mandira",3,2016
"Hallur villege near complainants house, Hallur villege near complainants house",4,2016
"Bennur Village, Bennur Village",4,2016
"Gulabal LT, Gulabal LT",5,2016
"Shigikeri village near in vagdevi college, Shigikeri village near in vagdevi college",8,2016
"Mugalloli Vilalge, Mugalloli Vilalge",9,2016
"Jadramakunti Village Near bus stop, Jadramakunti Village Near bus stop",10,2016
"KADLIMATTI  VILLEGE, KADLIMATTI  VILLEGE",1,2017
"Kadlimatti Village, Kadlimatti Village",1,2017
"Jadramakunti Village in Yamanappa Bingi land, Jadramakunti Village in Yamanappa Bingi land",2,2017
